"sens","spec","Youden"
0.72,0.188888888888889,-0.0911111111111111
0.72,0.177777777777778,-0.102222222222222
0.706666666666667,0.177777777777778,-0.115555555555556
0.693333333333333,0.177777777777778,-0.128888888888889
0.693333333333333,0.166666666666667,-0.14
0.693333333333333,0.155555555555556,-0.151111111111111
0.68,0.155555555555556,-0.164444444444444
0.68,0.144444444444444,-0.175555555555555
0.68,0.133333333333333,-0.186666666666667
0.666666666666667,0.133333333333333,-0.2
0.653333333333333,0.122222222222222,-0.224444444444444
0.64,0.122222222222222,-0.237777777777778
0.626666666666667,0.122222222222222,-0.251111111111111
0.613333333333333,0.122222222222222,-0.264444444444444
0.613333333333333,0.111111111111111,-0.275555555555556
0.6,0.1,-0.3
0.6,0.0888888888888889,-0.311111111111111
0.6,0.0777777777777777,-0.322222222222222
0.586666666666667,0.0777777777777777,-0.335555555555556
0.573333333333333,0.0777777777777777,-0.348888888888889
0.56,0.0777777777777777,-0.362222222222222
0.546666666666667,0.0666666666666667,-0.386666666666667
0.546666666666667,0.0555555555555556,-0.397777777777778
0.533333333333333,0.0555555555555556,-0.411111111111111
0.52,0.0555555555555556,-0.424444444444444
0.506666666666667,0.0555555555555556,-0.437777777777778
0.493333333333333,0.0555555555555556,-0.451111111111111
0.48,0.0555555555555556,-0.464444444444444
0.466666666666667,0.0555555555555556,-0.477777777777778
0.453333333333333,0.0555555555555556,-0.491111111111111
0.453333333333333,0.0444444444444444,-0.502222222222222
0.453333333333333,0.0333333333333333,-0.513333333333333
0.44,0.0333333333333333,-0.526666666666667
0.426666666666667,0.0333333333333333,-0.54
0.413333333333333,0.0222222222222223,-0.564444444444444
0.4,0.0222222222222223,-0.577777777777778
0.386666666666667,0.0222222222222223,-0.591111111111111
0.373333333333333,0.0222222222222223,-0.604444444444444
0.36,0.0222222222222223,-0.617777777777778
0.36,0.0111111111111111,-0.628888888888889
0.346666666666667,0.0111111111111111,-0.642222222222222
0.333333333333333,0.0111111111111111,-0.655555555555556
0.32,0.0111111111111111,-0.668888888888889
0.32,0,-0.68
0.306666666666667,0,-0.693333333333333
0.293333333333333,0,-0.706666666666667
0.28,0,-0.72
0.266666666666667,0,-0.733333333333333
0.253333333333333,0,-0.746666666666667
0.24,0,-0.76
0.226666666666667,0,-0.773333333333333
0.213333333333333,0,-0.786666666666667
0.2,0,-0.8
0.186666666666667,0,-0.813333333333333
0.173333333333333,0,-0.826666666666667
0.16,0,-0.84
0.146666666666667,0,-0.853333333333333
0.133333333333333,0,-0.866666666666667
0.12,0,-0.88
0.106666666666667,0,-0.893333333333333
0.0933333333333333,0,-0.906666666666667
0.08,0,-0.92
0.0666666666666667,0,-0.933333333333333
0.0533333333333333,0,-0.946666666666667
0.04,0,-0.96
0.0266666666666667,0,-0.973333333333333
0.0133333333333333,0,-0.986666666666667
0,0,-1
